     1                                  bits 32
     2                                  global start
     3                                  
     4                                  extern exit, printf
     5                                  import exit msvcrt.dll
     6                                  import printf msvcrt.dll
     7                                  
     8                                  segment data use32 class=data
     9                                  ; A string of doublewords is given. Order in increasing order the string of the high words (most significant) from these doublewords. The low words (least significant) remain unchanged.
    10 00000000 CDAB56127856AB1244-         numbers dd 1256ABCDh, 12AB5678h, 12344344h, 11239080h
    10 00000009 43341280902311     
    11                                      len equ $-numbers
    12 00000010 00000000<rept>              highParts times len dd 0
    13 00000050 00000000<rept>              newNumbers times len dd 0
    14 00000090 00000000                    highest dd 0
    15 00000094 00000000                    lowest dd 0
    16 00000098 256420                      msg db '%d '
    17                                  segment code use32 class=code
    18                                      start:
    19 00000000 EB1A                            jmp main
    20                                          ;reverses the values of eax and edx
    21                                          reverseNumbers:
    22 00000002 A3[90000000]                        mov [highest], eax
    23 00000007 8915[94000000]                      mov [lowest], edx
    24 0000000D A1[94000000]                        mov eax, [lowest]
    25 00000012 8B15[90000000]                      mov edx, [highest]
    26 00000018 89FB                                mov ebx, edi
    27 0000001A EB5C                            jmp continueSorting; jumps back where it was called during the sorting
    28                                          
    29                                          main:
    30 0000001C B910000000                      mov ecx, len; ecx = length of array numbers (number of bytes of the array)
    31 00000021 BE00000000                      mov esi, 0; starting from first element of array numbers
    32 00000026 BF[10000000]                    mov edi, highParts; we set highParts as the destination array
    33 0000002B E364                            jecxz endc; jumps to end of code if the numbers array has no elements
    34                                          
    35                                          ; here we isolate the high parts oh the elements of the numbers array
    36                                          findHighParts:
    37                                              ; we set the low part of the current element of the highParts array to 0
    38 0000002D B000                                mov al, 0
    39 0000002F AA                                  stosb
    40 00000030 AA                                  stosb
    41 00000031 83C602                              add esi, 2; adjusts the offset for the numbers array
    42 00000034 51                                  push ecx; we save the value of ecx before modifying it so that the current loop will continue as intended
    43 00000035 B902000000                          mov ecx, 2
    44                                              ; we set the high part of the current element of the highParts array to the highPart of the respective element in the numbers array
    45                                              getFromNumbers:
